company_num,director_dissolution_count,director_max_dissolutions
556732,0,0
556750,0,0
556754,0,0
556761,0,0
556882,0,0
556895,0,0
556965,0,0
556974,0,0
557050,0,0
557067,0,0
557124,0,0
557203,0,0
557224,0,0
557243,0,0
557244,0,0
557283,0,0
557299,0,0
557356,0,0
557377,0,0
557414,0,0
557429,0,0
557442,0,0
557492,0,0
557497,0,0
557500,0,0
557513,0,0
557551,0,0
557657,0,0
557800,0,0
557813,0,0
557816,0,0
557824,0,0
557846,0,0
557899,0,0
557919,0,0
557956,0,0
557961,0,0
557976,0,0
557983,0,0
558054,0,0
558124,0,0
558137,0,0
558145,0,0
558162,0,0
558176,0,0
558190,0,0
558201,0,0
558211,0,0
558226,0,0
558352,0,0
558363,0,0
558376,0,0
558419,0,0
558427,0,0
558434,0,0
558503,2,1
558516,0,0
558575,0,0
558589,0,0
558597,0,0
558613,0,0
558677,0,0
558737,0,0
558773,0,0
558777,0,0
558810,0,0
558846,0,0
558847,0,0
558893,0,0
558901,0,0
558940,0,0
558942,0,0
558979,0,0
558996,0,0
559004,0,0
559005,0,0
559034,0,0
559082,0,0
559085,0,0
559173,0,0
559223,0,0
559233,0,0
559239,0,0
559264,0,0
559276,0,0
559297,0,0
559347,0,0
559406,0,0
559426,0,0
559451,0,0
559457,0,0
559486,0,0
559549,0,0
559570,0,0
559622,0,0
559638,0,0
559740,0,0
559751,0,0
559754,0,0
559757,0,0
559786,0,0
559793,0,0
559806,0,0
559920,0,0
559979,0,0
560003,0,0
560011,0,0
560017,0,0
560039,0,0
560077,0,0
560114,0,0
560148,0,0
560182,0,0
560194,0,0
560209,0,0
560241,0,0
560257,0,0
560286,0,0
560313,0,0
560353,0,0
560377,0,0
560412,0,0
560419,0,0
560465,0,0
560510,0,0
560554,0,0
560581,0,0
560667,0,0
560686,0,0
560689,0,0
560692,0,0
560717,0,0
560783,0,0
560784,0,0
560794,0,0
560820,0,0
560841,0,0
560842,0,0
560859,0,0
560861,0,0
560869,0,0
560911,0,0
560982,0,0
561002,0,0
561080,0,0
561108,0,0
561126,0,0
561145,0,0
561190,0,0
561194,0,0
561204,0,0
561227,0,0
561230,0,0
561255,0,0
561265,0,0
561267,0,0
561289,0,0
561299,0,0
561336,0,0
561357,0,0
561387,0,0
561436,0,0
561438,0,0
561440,0,0
561446,0,0
561482,0,0
561569,0,0
561628,0,0
561675,0,0
561688,0,0
561689,0,0
561702,0,0
561725,0,0
561729,1,1
561740,0,0
561758,0,0
561778,0,0
561787,0,0
561788,0,0
561885,0,0
561900,0,0
561921,0,0
562016,0,0
562025,0,0
562030,0,0
562061,0,0
562112,0,0
562147,0,0
562163,0,0
562271,0,0
562294,0,0
562295,0,0
562298,0,0
562312,0,0
562325,0,0
562349,0,0
562352,0,0
562363,0,0
562367,0,0
562452,0,0
562458,0,0
562474,0,0
562545,0,0
562550,0,0
562552,0,0
562559,0,0
562587,0,0
562617,0,0
562623,0,0
562624,0,0
562640,0,0
562656,0,0
562659,1,1
562672,0,0
562741,0,0
562782,0,0
562817,0,0
562898,5,3
562975,0,0
562985,0,0
563056,0,0
563147,0,0
563200,0,0
563221,0,0
563225,0,0
563266,0,0
563267,0,0
563334,0,0
563382,0,0
563443,0,0
563582,0,0
563701,1,1
563779,0,0
563851,0,0
563952,0,0
563955,0,0
563956,0,0
563994,0,0
563995,0,0
564006,0,0
564040,0,0
564051,0,0
564052,0,0
564069,0,0
564087,0,0
564173,0,0
564181,0,0
564219,0,0
564221,0,0
564222,0,0
564223,0,0
564259,0,0
564261,0,0
564274,0,0
564299,0,0
564321,0,0
564339,0,0
564361,0,0
564362,0,0
564394,0,0
564422,0,0
564535,0,0
564591,0,0
564606,0,0
564622,0,0
564690,0,0
564695,0,0
564710,0,0
564729,0,0
564831,0,0
564844,0,0
564850,0,0
564886,0,0
564968,0,0
565009,0,0
565065,0,0
565072,0,0
565076,0,0
565086,0,0
565139,0,0
565154,0,0
565201,0,0
565296,0,0
565373,0,0
565376,0,0
565404,0,0
565496,0,0
565505,0,0
565511,0,0
565570,0,0
565587,0,0
565590,0,0
565610,0,0
565756,0,0
565816,0,0
565847,0,0
565863,0,0
565969,0,0
566016,0,0
566155,0,0
566243,0,0
566278,0,0
566288,0,0
566333,0,0
566403,0,0
566411,0,0
566475,0,0
566479,0,0
566499,0,0
566528,0,0
566599,0,0
566618,0,0
566739,0,0
566769,0,0
566776,0,0
566791,0,0
566954,0,0
566958,0,0
567018,0,0
567067,0,0
567080,0,0
567104,0,0
567105,0,0
567149,0,0
567168,0,0
567171,0,0
567233,0,0
567251,0,0
567329,0,0
567330,0,0
567331,0,0
567365,0,0
567475,0,0
567525,0,0
567596,0,0
567608,0,0
567663,0,0
567752,0,0
567764,0,0
567780,0,0
567790,0,0
567808,0,0
567849,0,0
567857,0,0
567889,0,0
567910,0,0
567988,0,0
568011,0,0
568017,0,0
568076,0,0
568085,0,0
568124,0,0
568136,0,0
568145,1,1
568159,0,0
568167,0,0
568176,3,3
568181,0,0
568254,3,3
568256,3,3
568269,0,0
568294,0,0
568295,0,0
568302,0,0
568351,0,0
568369,0,0
568377,0,0
568494,0,0
568515,0,0
568564,0,0
568588,0,0
568590,0,0
568661,0,0
568701,0,0
568705,0,0
568711,0,0
568723,1,1
568776,0,0
568777,0,0
568849,0,0
568857,0,0
568884,0,0
568886,0,0
568891,0,0
568988,0,0
568999,0,0
569017,0,0
569045,0,0
569072,2,2
569109,0,0
569136,0,0
569150,0,0
569151,0,0
569157,0,0
569170,0,0
569190,0,0
569204,0,0
569244,0,0
569320,0,0
569349,6,2
569376,0,0
569386,0,0
569401,0,0
569410,0,0
569411,0,0
569416,0,0
569471,0,0
569513,0,0
569517,0,0
569569,0,0
569583,0,0
569659,0,0
569667,0,0
569677,0,0
569754,0,0
569759,0,0
569813,0,0
569881,0,0
569930,0,0
569969,0,0
569986,0,0
570005,0,0
570058,0,0
570060,0,0
570151,0,0
570154,0,0
570157,0,0
570199,0,0
570215,0,0
570219,3,3
570238,0,0
570260,0,0
570281,0,0
570335,0,0
570384,0,0
570385,0,0
570393,0,0
570396,0,0
570402,0,0
570413,0,0
570416,0,0
570521,0,0
570548,0,0
570578,0,0
570596,0,0
570597,0,0
570667,0,0
570737,0,0
570742,0,0
570743,0,0
570753,0,0
570829,0,0
570919,0,0
570958,0,0
570984,0,0
570986,0,0
571066,0,0
571083,0,0
571098,0,0
571122,0,0
571124,0,0
571133,0,0
571166,0,0
571175,0,0
571228,0,0
571279,0,0
571357,0,0
571383,0,0
571464,0,0
571465,0,0
571466,0,0
571473,3,3
571520,0,0
571536,0,0
571570,0,0
571608,0,0
571672,0,0
571677,0,0
571686,0,0
571692,0,0
571728,0,0
571765,0,0
571773,0,0
571778,0,0
571779,0,0
571784,0,0
571888,0,0
571900,0,0
572006,3,3
572043,0,0
572057,0,0
572091,0,0
572151,0,0
572178,0,0
572190,0,0
572252,0,0
572264,0,0
572265,0,0
572312,0,0
572345,0,0
572408,0,0
572414,0,0
572419,0,0
572445,0,0
572463,0,0
572487,0,0
572496,0,0
572508,0,0
572520,0,0
572531,0,0
572532,0,0
572604,0,0
572613,0,0
572692,0,0
572713,0,0
572723,0,0
572779,0,0
572832,0,0
572861,0,0
572903,0,0
572921,0,0
572950,0,0
573014,0,0
573032,0,0
573075,0,0
573138,0,0
573153,0,0
573155,0,0
573180,0,0
573184,0,0
573210,0,0
573237,0,0
573239,0,0
573247,0,0
573250,0,0
573302,0,0
573327,0,0
573339,0,0
573346,0,0
573365,0,0
573366,0,0
573381,0,0
573412,3,3
573427,0,0
573435,0,0
573443,0,0
573464,0,0
573490,0,0
573517,0,0
573521,0,0
573558,0,0
573568,0,0
573616,0,0
573655,0,0
573656,0,0
573666,0,0
573678,0,0
573712,0,0
573724,0,0
573728,0,0
573732,0,0
573789,0,0
573821,0,0
573831,0,0
573840,0,0
573855,0,0
573863,0,0
573982,0,0
573984,0,0
573985,0,0
573991,0,0
574016,0,0
574036,0,0
574069,0,0
574104,0,0
574118,0,0
574125,0,0
574128,0,0
574167,0,0
574187,0,0
574192,0,0
574195,2,2
574200,0,0
574220,0,0
574243,0,0
574262,0,0
574301,0,0
574314,0,0
574351,0,0
574359,0,0
574365,0,0
574375,0,0
574395,0,0
574408,0,0
574452,0,0
574467,0,0
574477,0,0
574480,0,0
574487,0,0
574491,0,0
574492,0,0
574636,0,0
574665,0,0
574673,0,0
574676,0,0
574681,0,0
574738,0,0
574765,0,0
574783,0,0
574800,0,0
574822,0,0
574901,0,0
574902,0,0
574944,0,0
574966,0,0
575024,0,0
575039,0,0
575068,0,0
575131,0,0
575168,0,0
575192,0,0
575203,0,0
575219,0,0
575220,0,0
575233,0,0
575264,0,0
575279,0,0
575359,0,0
575467,0,0
575557,0,0
575650,0,0
575663,0,0
575683,0,0
575726,0,0
575732,0,0
575735,0,0
575736,0,0
575739,0,0
575745,0,0
575769,0,0
575793,0,0
575805,0,0
575807,0,0
575814,0,0
575851,0,0
575968,0,0
576122,0,0
576136,0,0
576137,0,0
576155,0,0
576167,0,0
576202,0,0
576206,0,0
576277,0,0
576302,0,0
576364,0,0
576434,0,0
576440,0,0
576472,0,0
576503,0,0
576631,0,0
576636,0,0
576640,0,0
576809,0,0
576814,3,1
576843,0,0
576892,0,0
576915,0,0
576929,0,0
576971,0,0
577013,0,0
577039,0,0
577055,0,0
577118,0,0
577130,0,0
577158,0,0
577159,0,0
577195,0,0
577377,0,0
577387,0,0
577459,0,0
577468,0,0
577524,0,0
577656,0,0
577667,0,0
577674,0,0
577745,0,0
577825,0,0
577826,0,0
577828,0,0
577838,0,0
577870,0,0
577910,0,0
577914,0,0
577938,0,0
577970,0,0
577976,0,0
577989,0,0
578233,0,0
578294,0,0
578338,0,0
578348,0,0
578363,0,0
578367,0,0
578502,0,0
578508,0,0
578512,0,0
578538,0,0
578556,0,0
578579,0,0
578593,0,0
578638,0,0
578644,0,0
578645,0,0
578681,0,0
578798,0,0
578840,0,0
578926,0,0
578928,0,0
579024,0,0
579045,0,0
579097,0,0
579167,0,0
579213,0,0
579226,0,0
579246,0,0
579371,0,0
579392,0,0
579445,0,0
579454,0,0
579488,0,0
579509,0,0
579515,0,0
579577,0,0
579615,0,0
579640,0,0
579656,0,0
579662,0,0
579665,0,0
579669,0,0
579673,0,0
579696,0,0
579719,0,0
579731,0,0
579777,0,0
579803,0,0
579912,0,0
579955,0,0
579981,0,0
579989,0,0
580029,0,0
580040,0,0
580060,0,0
580109,0,0
580114,0,0
580115,0,0
580125,0,0
580156,3,3
580197,0,0
580202,0,0
580236,0,0
580307,0,0
580325,0,0
580332,0,0
580349,0,0
580353,0,0
580385,0,0
580394,0,0
580406,0,0
580425,0,0
580452,0,0
580453,0,0
580463,0,0
580505,0,0
580508,0,0
580578,0,0
580607,0,0
580620,0,0
580629,0,0
580631,0,0
580761,0,0
580820,0,0
580869,0,0
580897,0,0
580954,0,0
580960,0,0
580977,0,0
581038,0,0
581071,0,0
581096,0,0
581114,0,0
581130,0,0
581154,0,0
581206,0,0
581218,0,0
581258,0,0
581286,0,0
581329,0,0
581370,0,0
581375,0,0
581399,0,0
581420,0,0
581458,0,0
581547,1,1
581548,0,0
581574,0,0
581610,0,0
581615,0,0
581670,0,0
581747,0,0
581751,4,3
581752,4,3
581753,4,3
581807,0,0
581814,0,0
581892,0,0
582029,0,0
582138,0,0
582163,0,0
582180,0,0
582189,0,0
582255,0,0
582288,4,3
582319,0,0
582333,0,0
582375,0,0
582378,0,0
582399,0,0
582422,0,0
582464,0,0
582536,0,0
582568,0,0
582613,0,0
582634,0,0
582686,3,3
582762,0,0
582803,0,0
582819,0,0
582825,0,0
582831,0,0
582937,0,0
582975,0,0
582983,0,0
583007,0,0
583010,1,1
583083,0,0
583102,0,0
583131,0,0
583136,0,0
583139,0,0
583176,0,0
583274,0,0
583283,0,0
583291,0,0
583309,0,0
583311,0,0
583312,0,0
583342,0,0
583414,0,0
583438,0,0
583458,0,0
583499,0,0
583544,0,0
583554,0,0
583566,0,0
583571,0,0
583586,0,0
583594,0,0
583649,0,0
583683,0,0
583686,0,0
583706,0,0
583807,0,0
583921,0,0
583949,0,0
583977,0,0
583986,0,0
583998,0,0
584063,0,0
584127,0,0
584163,0,0
584293,0,0
584349,0,0
584356,0,0
584393,0,0
584422,0,0
584443,0,0
584470,0,0
584473,0,0
584474,0,0
584478,0,0
584493,0,0
584494,0,0
584522,0,0
584550,0,0
584604,0,0
584614,0,0
584615,0,0
584649,0,0
584697,0,0
584700,0,0
584723,0,0
584785,0,0
584819,0,0
584869,0,0
584925,0,0
585019,0,0
585021,0,0
585050,0,0
585142,0,0
585197,0,0
585202,0,0
585257,0,0
585285,0,0
585297,0,0
585302,0,0
585332,0,0
585341,0,0
585344,0,0
585361,0,0
585363,0,0
585387,0,0
585388,0,0
585399,0,0
585464,0,0
585504,0,0
585564,0,0
585577,0,0
585589,0,0
585665,0,0
585689,0,0
585730,0,0
585732,0,0
585744,0,0
585767,0,0
585823,0,0
585863,0,0
585869,0,0
585886,0,0
585918,0,0
585972,0,0
586008,0,0
586045,0,0
586090,0,0
586119,0,0
586188,0,0
586202,0,0
586262,0,0
586283,0,0
586399,0,0
586405,3,3
586459,3,3
586471,0,0
586478,0,0
586485,0,0
586537,0,0
586552,0,0
586596,0,0
586646,0,0
586649,0,0
586693,0,0
586716,0,0
586726,0,0
586779,0,0
586804,0,0
586856,0,0
586961,0,0
586986,0,0
587042,0,0
587065,0,0
587082,0,0
587096,0,0
587102,0,0
587153,0,0
587204,0,0
587257,0,0
587272,0,0
587292,0,0
587304,0,0
587323,0,0
587395,0,0
587420,0,0
587476,5,3
587477,5,3
587478,0,0
587493,0,0
587499,0,0
587506,0,0
587529,0,0
587555,0,0
587643,0,0
587684,0,0
587799,4,3
587802,4,3
587849,0,0
587879,0,0
587890,0,0
587927,0,0
587969,0,0
588007,0,0
588039,0,0
588041,3,3
588043,0,0
588078,0,0
588099,0,0
588157,0,0
588186,0,0
588304,0,0
588311,0,0
588356,0,0
588423,0,0
588430,0,0
588440,0,0
588539,0,0
588578,0,0
588580,0,0
588582,0,0
588616,0,0
588633,0,0
588641,0,0
588659,0,0
588661,0,0
588671,0,0
588683,0,0
588689,0,0
588721,0,0
588753,0,0
588894,0,0
588896,0,0
588960,0,0
588989,0,0
588995,0,0
589039,0,0
589053,0,0
589092,0,0
589139,0,0
589186,0,0
589280,0,0
589438,0,0
589474,0,0
589488,0,0
589518,0,0
589603,0,0
589708,0,0
589729,1,1
589730,1,1
589733,0,0
589766,0,0
589797,0,0
589801,0,0
589832,0,0
589854,0,0
589864,0,0
589898,0,0
589912,0,0
590077,0,0
590132,0,0
590163,0,0
590169,0,0
590204,0,0
590251,0,0
590348,0,0
590378,0,0
590385,0,0
590436,0,0
590502,0,0
590503,0,0
590504,0,0
590526,0,0
590543,0,0
590564,0,0
590570,0,0
590590,0,0
590592,0,0
590597,0,0
590602,0,0
590681,0,0
590697,0,0
590711,0,0
590763,0,0
590798,0,0
590799,0,0
590801,0,0
590837,0,0
590838,0,0
590877,0,0
590906,0,0
590931,0,0
590935,0,0
590950,0,0
590963,0,0
590982,0,0
591011,0,0
591033,0,0
591056,0,0
591095,0,0
591101,0,0
591142,0,0
591150,0,0
591161,0,0
591192,0,0
591237,0,0
591312,0,0
591354,0,0
591364,0,0
591365,0,0
591366,0,0
591371,0,0
591383,0,0
591441,0,0
591514,0,0
591564,0,0
591587,0,0
591657,0,0
591673,0,0
591725,0,0
591762,0,0
591773,0,0
591895,0,0
592052,0,0
592108,0,0
592125,0,0
592169,0,0
592175,0,0
592177,0,0
592386,0,0
592430,0,0
592452,0,0
592457,0,0
592508,0,0
592513,0,0
592541,0,0
592580,0,0
592610,0,0
592634,0,0
592715,0,0
592736,0,0
592769,0,0
592823,0,0
592830,0,0
592888,0,0
592978,0,0
593016,0,0
593031,0,0
593040,0,0
593063,0,0
593088,0,0
593123,0,0
593171,0,0
593177,0,0
593186,0,0
593209,0,0
593228,0,0
593270,0,0
593293,0,0
593294,0,0
593305,0,0
593330,0,0
593356,0,0
593394,0,0
593416,0,0
593466,0,0
593488,0,0
593519,0,0
593529,0,0
593545,0,0
593669,0,0
593747,0,0
593814,0,0
593868,0,0
593899,0,0
593923,0,0
593924,0,0
593941,0,0
593945,0,0
593947,0,0
593952,0,0
593976,0,0
594013,0,0
594014,0,0
594018,0,0
594029,0,0
594041,0,0
594047,0,0
594075,0,0
594088,0,0
594149,0,0
594160,0,0
594174,0,0
594176,0,0
594195,0,0
594215,0,0
594224,0,0
594226,0,0
594238,0,0
594324,0,0
594348,0,0
594378,0,0
594409,0,0
594501,0,0
594504,0,0
594554,0,0
594664,0,0
594675,0,0
594681,0,0
594686,0,0
594727,0,0
594730,2,2
594752,0,0
594780,0,0
594807,0,0
594811,0,0
594824,0,0
594902,0,0
594968,0,0
594981,0,0
594984,0,0
594985,0,0
594988,0,0
594997,0,0
595040,0,0
595042,0,0
595049,0,0
595053,0,0
595060,0,0
595086,0,0
595119,0,0
595158,0,0
595167,0,0
595196,0,0
595202,0,0
595208,0,0
595212,0,0
595247,3,3
595285,0,0
595323,2,1
595353,0,0
595363,0,0
595369,0,0
595419,0,0
595435,0,0
595481,0,0
595517,0,0
595548,0,0
595582,0,0
595584,0,0
595587,0,0
595657,0,0
595675,0,0
595676,0,0
595696,0,0
595697,0,0
595715,0,0
595737,0,0
595764,3,3
595770,0,0
595796,0,0
595804,0,0
595832,0,0
595837,0,0
595870,0,0
595915,0,0
595962,0,0
596029,0,0
596032,0,0
596152,0,0
596165,0,0
596178,0,0
596183,0,0
596186,0,0
596187,0,0
596235,0,0
596266,0,0
596340,0,0
596378,0,0
596402,0,0
596418,0,0
596534,0,0
596537,0,0
596547,0,0
596554,0,0
596601,0,0
596634,0,0
596647,0,0
596721,0,0
596735,0,0
596770,0,0
596809,0,0
596813,0,0
596823,0,0
596859,0,0
596982,0,0
597109,0,0
597173,0,0
597298,0,0
597358,0,0
597404,0,0
597460,0,0
597471,0,0
597500,0,0
597638,0,0
597671,0,0
597679,0,0
597709,0,0
597753,0,0
597760,0,0
597812,0,0
597836,0,0
597880,0,0
597890,0,0
597964,0,0
598003,0,0
598006,0,0
598060,0,0
598221,0,0
598238,0,0
598239,0,0
598241,0,0
598248,0,0
598286,0,0
598287,0,0
598390,0,0
598391,0,0
598418,0,0
598423,6,2
598472,0,0
598598,0,0
598620,0,0
598648,0,0
598683,0,0
598763,0,0
598813,0,0
598814,0,0
598859,0,0
598862,0,0
598873,0,0
598974,0,0
598993,0,0
599015,0,0
599038,0,0
599092,0,0
599156,0,0
599165,0,0
599167,0,0
599175,0,0
599186,0,0
599268,0,0
599270,0,0
599297,0,0
599343,0,0
599374,0,0
599375,1,1
599431,0,0
599446,0,0
599519,0,0
599544,0,0
599596,0,0
599605,0,0
599646,0,0
599735,0,0
599765,0,0
599772,0,0
599912,0,0
599938,1,1
600019,0,0
600095,0,0
600111,0,0
600122,0,0
600137,0,0
600145,0,0
600209,0,0
600261,0,0
600284,0,0
600394,0,0
600447,0,0
600473,0,0
600483,0,0
600487,0,0
600500,0,0
600591,0,0
600605,0,0
600606,0,0
600607,0,0
600610,0,0
600724,0,0
600734,0,0
600865,0,0
600888,0,0
600915,0,0
600917,0,0
600936,0,0
601135,0,0
601174,0,0
601196,0,0
601240,0,0
601242,0,0
601259,0,0
601260,0,0
601268,0,0
601374,0,0
601412,0,0
601459,3,3
601492,0,0
601529,0,0
601565,0,0
601574,0,0
601615,0,0
601635,0,0
601661,0,0
601731,0,0
601826,0,0
601838,0,0
601850,0,0
601862,0,0
601887,0,0
601891,0,0
601991,0,0
602027,0,0
602051,0,0
602079,0,0
602103,0,0
602115,0,0
602135,0,0
602138,0,0
602171,0,0
602188,0,0
602396,0,0
602413,0,0
602423,0,0
602443,0,0
602480,0,0
602487,0,0
602496,0,0
602497,0,0
602498,0,0
602541,0,0
602542,0,0
602543,0,0
602544,0,0
602545,0,0
602610,0,0
602611,0,0
602613,0,0
602614,0,0
602615,0,0
602616,0,0
602631,0,0
602632,0,0
602633,0,0
602634,0,0
602647,0,0
602671,0,0
602729,0,0
602802,0,0
602811,0,0
602879,0,0
602915,0,0
602937,0,0
602966,1,1
602997,0,0
602999,0,0
603001,0,0
603183,0,0
603226,0,0
603227,0,0
603259,0,0
603288,0,0
603393,0,0
603545,0,0
603573,3,3
603614,0,0
603701,1,1
603777,0,0
603785,0,0
603813,0,0
603883,1,1
603902,0,0
603903,0,0
603904,2,2
603917,0,0
603926,0,0
603996,0,0
603997,0,0
604103,0,0
604200,0,0
604217,0,0
604222,0,0
604229,0,0
604240,0,0
604241,0,0
604242,0,0
604317,0,0
604351,0,0
604488,0,0
604521,0,0
604612,0,0
604613,0,0
604614,0,0
604616,0,0
604646,0,0
604682,0,0
604746,0,0
604775,0,0
604778,0,0
604800,0,0
604804,0,0
604827,0,0
604834,0,0
604848,0,0
604861,0,0
604863,0,0
604908,0,0
604930,0,0
604942,0,0
604969,0,0
605003,0,0
605010,0,0
605011,0,0
605020,0,0
605022,0,0
605063,0,0
605065,0,0
605187,0,0
605194,0,0
605195,0,0
605224,0,0
605225,0,0
605276,0,0
605277,0,0
605278,0,0
605279,0,0
605282,0,0
605305,0,0
605307,0,0
605343,0,0
605421,0,0
605454,0,0
605488,0,0
605498,0,0
605573,0,0
605664,0,0
605730,0,0
605756,0,0
605765,0,0
605797,0,0
605888,0,0
605906,0,0
605929,0,0
605950,0,0
605952,5,3
605953,5,3
605974,0,0
605993,0,0
606129,0,0
606160,0,0
606238,0,0
606252,0,0
606268,0,0
606491,0,0
606531,0,0
606579,0,0
606600,0,0
606625,0,0
606649,0,0
606659,0,0
606718,0,0
606740,0,0
606742,0,0
606831,0,0
606883,0,0
606975,0,0
606983,0,0
606984,0,0
607020,0,0
607051,0,0
607064,0,0
607132,0,0
607195,0,0
607223,0,0
607232,0,0
607294,0,0
607331,0,0
607332,0,0
607373,0,0
607472,0,0
607513,0,0
607648,0,0
607656,0,0
607660,0,0
607724,0,0
607762,0,0
607803,0,0
607813,0,0
607837,0,0
607924,0,0
607935,0,0
608069,0,0
608074,0,0
608131,5,3
608185,0,0
608200,0,0
608242,0,0
608246,0,0
608248,0,0
608269,0,0
608307,0,0
608318,0,0
608384,0,0
608468,0,0
608505,0,0
608592,0,0
608702,0,0
608707,0,0
608714,0,0
608725,0,0
608818,0,0
608927,0,0
609043,0,0
609049,0,0
609055,0,0
609075,0,0
609091,0,0
609240,0,0
609283,0,0
609309,0,0
609319,0,0
609402,0,0
609441,0,0
609460,0,0
609462,0,0
609467,0,0
609500,0,0
609551,0,0
609613,0,0
609651,0,0
609667,0,0
609696,0,0
609701,0,0
609729,0,0
609746,0,0
609843,0,0
609880,0,0
609881,0,0
609916,0,0
609957,0,0
610006,0,0
610031,0,0
610137,0,0
610214,0,0
610218,0,0
610235,0,0
610247,0,0
610250,0,0
610251,0,0
610345,0,0
610411,0,0
610463,0,0
610624,0,0
610639,0,0
610642,0,0
610676,0,0
610685,0,0
610715,0,0
610730,0,0
610733,0,0
610736,0,0
610873,0,0
610874,0,0
610903,0,0
610953,0,0
610954,0,0
610990,0,0
610998,0,0
611001,0,0
611021,0,0
611036,0,0
611084,0,0
611091,0,0
611137,0,0
611149,0,0
611209,0,0
611230,0,0
611238,0,0
611241,0,0
611253,0,0
611274,0,0
611305,0,0
611313,0,0
611320,0,0
611355,0,0
611375,0,0
611408,0,0
611409,0,0
611501,0,0
611509,0,0
611524,0,0
611526,0,0
611570,0,0
611619,0,0
611672,0,0
611676,0,0
611758,0,0
611878,0,0
611887,0,0
611938,0,0
612127,0,0
612135,0,0
612217,0,0
612224,0,0
612242,1,1
612249,0,0
612256,0,0
612340,0,0
612348,0,0
612361,0,0
612422,0,0
612524,0,0
612551,0,0
612590,0,0
612596,0,0
612613,0,0
612623,0,0
612647,0,0
612694,0,0
612720,0,0
612745,0,0
612778,0,0
612823,0,0
612824,0,0
612842,0,0
612867,0,0
612896,0,0
612924,0,0
612933,0,0
613055,0,0
613138,0,0
613162,0,0
613246,0,0
613280,0,0
613328,0,0
613334,0,0
613538,0,0
613547,0,0
613592,0,0
613601,0,0
613670,0,0
613683,0,0
613776,0,0
613781,0,0
613785,0,0
613786,0,0
613793,0,0
613795,0,0
613800,0,0
613896,0,0
613933,0,0
613938,0,0
613945,0,0
613973,0,0
614090,0,0
614106,0,0
614164,0,0
614275,0,0
614285,0,0
614297,3,3
614430,0,0
614479,0,0
614515,0,0
614610,0,0
614683,0,0
614768,0,0
614804,0,0
614812,0,0
614845,0,0
614855,0,0
614857,0,0
614895,0,0
615001,0,0
615025,0,0
615071,0,0
615072,0,0
615081,0,0
615101,0,0
615130,0,0
615162,5,3
615173,0,0
615197,0,0
615198,0,0
615199,0,0
615200,0,0
615211,0,0
615258,0,0
615265,0,0
615285,0,0
615353,0,0
615361,0,0
615374,0,0
615395,0,0
615411,0,0
615431,0,0
615491,0,0
615600,0,0
615719,0,0
615842,0,0
615855,0,0
615857,0,0
615864,0,0
615924,0,0
615984,0,0
616019,0,0
616028,0,0
616029,0,0
616037,0,0
616038,0,0
616044,0,0
616048,0,0
616173,0,0
616200,0,0
616225,0,0
616283,0,0
616375,0,0
616396,0,0
616467,0,0
616484,0,0
616497,0,0
616503,0,0
616524,0,0
616568,0,0
616574,0,0
616601,0,0
616620,0,0
616839,0,0
616841,0,0
616856,0,0
616861,0,0
616909,0,0
616964,0,0
616967,0,0
617001,0,0
617047,0,0
617119,0,0
617128,0,0
617168,0,0
617235,0,0
617292,0,0
617308,0,0
617347,0,0
617358,0,0
617368,0,0
617393,0,0
617396,0,0
617404,0,0
617417,0,0
617429,0,0
617463,0,0
617467,0,0
617474,0,0
617483,0,0
617607,0,0
617690,0,0
617691,0,0
617728,0,0
617736,0,0
617745,0,0
617915,0,0
617916,0,0
617942,0,0
617948,0,0
617989,0,0
617990,0,0
618106,0,0
618130,0,0
618131,0,0
618143,0,0
618152,0,0
618184,0,0
618335,0,0
618336,0,0
618437,2,1
618444,0,0
618567,0,0
618569,0,0
618658,0,0
618721,0,0
618784,0,0
618841,0,0
618850,0,0
618851,0,0
618915,0,0
618962,0,0
618974,0,0
618990,0,0
619018,0,0
619173,0,0
619269,0,0
619270,0,0
619325,0,0
619341,0,0
619392,0,0
619414,0,0
619486,0,0
619562,0,0
619563,0,0
619771,0,0
619850,0,0
619893,0,0
619895,0,0
619929,0,0
619950,0,0
619971,0,0
620065,0,0
620076,0,0
620099,0,0
620210,0,0
620278,0,0
620288,0,0
620349,4,3
620350,4,3
620440,0,0
620461,0,0
620473,0,0
620483,0,0
620515,0,0
620590,0,0
620753,0,0
620756,0,0
620822,0,0
620834,0,0
620855,0,0
620908,0,0
620999,0,0
621039,0,0
621190,0,0
621216,0,0
621273,1,1
621333,0,0
621441,0,0
621457,0,0
621524,0,0
621574,0,0
621582,0,0
621583,0,0
621734,0,0
621860,0,0
621919,0,0
622033,0,0
622040,0,0
622058,0,0
622115,0,0
622201,0,0
622233,0,0
622255,0,0
622265,0,0
622310,0,0
622321,0,0
622380,0,0
622438,0,0
622468,0,0
622496,0,0
622531,0,0
622533,0,0
622575,0,0
622576,0,0
622649,0,0
622686,0,0
622705,0,0
622722,0,0
622744,0,0
622753,0,0
622770,0,0
622796,0,0
622819,5,3
622843,0,0
622877,0,0
622902,0,0
622945,3,3
623022,0,0
623033,0,0
623046,3,3
623073,0,0
623096,0,0
623102,0,0
623166,0,0
623186,0,0
623227,0,0
623231,0,0
623257,0,0
623278,0,0
623284,0,0
623293,0,0
623320,0,0
623324,0,0
623368,0,0
623373,0,0
623379,0,0
623414,0,0
